"File Name"	"Internal Name"	"Description"	"Game Name"	"Game Description"	"Type"	"Rom Name"	"Disk Name"	"Size"	"CRC"	"MD5"	"SHA1"	"SHA256"	"Nodump"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Cornwell’s Ascension"	""	"rom"	"138 - Cornwell’s Ascension"	""	"17109180"	"6ad635db"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Corrupt Theocracy"	""	"rom"	"107 - Corrupt Theocracy"	""	"16873266"	"928dbeb0"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Crossover Hack"	""	"rom"	"265 - Crossover Hack"	""	"33480004"	"bc384a67"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Dark Emblem"	""	"rom"	"263 - Dark Emblem"	""	"23383092"	"74277073"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Dark Lord and the Maiden of Light"	""	"rom"	"120 - Dark Lord and the Maiden of Light"	""	"24393296"	"2edd404d"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Decay of the Fangs"	""	"rom"	"253 - Decay of the Fangs"	""	"20200548"	"85f73677"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Deity Device (Bonus)"	""	"rom"	"229 - Deity Device (Bonus)"	""	"17580332"	"7928a9df"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Deity Device (Part 1)"	""	"rom"	"226 - Deity Device (Part 1)"	""	"28848264"	"e9a09a50"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Deity Device (Part 2)"	""	"rom"	"227 - Deity Device (Part 2)"	""	"28957288"	"4908dcba"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Deity Device (Part 3)"	""	"rom"	"228 - Deity Device (Part 3)"	""	"28950336"	"5e69347e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Dream of Five"	""	"rom"	"251 - Dream of Five"	""	"22194508"	"1cfe67cd"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Elibean Nights"	""	"rom"	"243 - Elibean Nights"	""	"28260392"	"0f2076bd"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Escape the Mangs Dungeon"	""	"rom"	"161 - Escape the Mangs Dungeon"	""	"17083184"	"090dffb3"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Extinguished Blade"	""	"rom"	"288 - Extinguished Blade"	""	"16777216"	"5a32401b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fallen King"	""	"rom"	"114 - Fallen King"	""	"17826344"	"8b2cbe45"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE1 GBA"	""	"rom"	"260 - FE1 GBA"	""	"17361761"	"9be58bd8"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE7 Allegiance Reversal+"	""	"rom"	"264 - FE7 Allegiance Reversal+"	""	"16911048"	"8870c624"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE7 Inflation"	""	"rom"	"112 - FE7 Inflation"	""	"17825792"	"6ea83897"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE7if"	""	"rom"	"109 - FE7if"	""	"33554432"	"6eca79ce"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE8 midori (Green)"	""	"rom"	"176 - FE8 midori (Green)"	""	"33554432"	"25d88b16"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE8 midori (Green) (English Translation)"	""	"rom"	"177 - FE8 midori (Green) (English Translation)"	""	"33554432"	"4279b308"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE8_GIRLS"	""	"rom"	"174 - FE8_GIRLS"	""	"16777216"	"214b26b9"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE8_GIRLS (English Translation)"	""	"rom"	"175 - FE8_GIRLS (English Translation)"	""	"16777216"	"d98445bc"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fe 8 Chess"	""	"rom"	"241 - Fe 8 Chess"	""	"16806152"	"d5ddb5e8"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE but it’s my Biology Homework"	""	"rom"	"198 - FE but it’s my Biology Homework"	""	"17279456"	"385de2ec"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE The Grand Uprising"	""	"rom"	"213 - FE The Grand Uprising"	""	"29479028"	"535448a4"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FE The Grand Uprising (Blue default player phase map sprite palette)"	""	"rom"	"214 - FE The Grand Uprising (Blue default player phase map sprite palette)"	""	"29066908"	"adf5269e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"FEU Gacha"	""	"rom"	"168 - FEU Gacha"	""	"16777216"	"35c74672"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem (Europe) (En,Es,It)"	""	"rom"	"5 - Fire Emblem (Europe) (En,Es,It)"	""	"16777216"	"9decc754"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem (Europe) (En,Fr,De)"	""	"rom"	"4 - Fire Emblem (Europe) (En,Fr,De)"	""	"16777216"	"4a805ed1"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"	""	"rom"	"15 - Fire Emblem (Europe) (En,Fr,De) (Wii U Virtual Console)"	""	"16777216"	"335c5855"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem (USA) (Wii U Virtual Console)"	""	"rom"	"13 - Fire Emblem (USA) (Wii U Virtual Console)"	""	"16777216"	"1b8713c7"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem (USA, Australia)"	""	"rom"	"3 - Fire Emblem (USA, Australia)"	""	"16777216"	"2a524221"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Barhara Revisited"	""	"rom"	"123 - Fire Emblem - Barhara Revisited"	""	"17529372"	"15482be6"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Code of the Black Knights"	""	"rom"	"150 - Fire Emblem - Code of the Black Knights"	""	"33016900"	"c666f8b1"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Darkest Blade"	""	"rom"	"275 - Fire Emblem - Darkest Blade"	""	"16827380"	"138220f4"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Death or Glory"	""	"rom"	"124 - Fire Emblem - Death or Glory"	""	"19915268"	"cf613764"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Different Dimensions Ostian Princess 2.0"	""	"rom"	"122 - Fire Emblem - Different Dimensions Ostian Princess 2"	""	"17357688"	"624f1b70"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Dust to Dust"	""	"rom"	"277 - Fire Emblem - Dust to Dust"	""	"17845052"	"f59dc2f8"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Emulation Theory"	""	"rom"	"231 - Fire Emblem - Emulation Theory"	""	"20286080"	"2960b252"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Emulation Theory (Classic Mode, No skills)"	""	"rom"	"232 - Fire Emblem - Emulation Theory (Classic Mode, No skills)"	""	"20286080"	"755d8d9a"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)"	""	"rom"	"233 - Fire Emblem - Emulation Theory (Pain Mode, 0% Growth Rates)"	""	"20286080"	"28206b59"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Feud of the Fangs"	""	"rom"	"139 - Fire Emblem - Feud of the Fangs"	""	"16805464"	"7b2765bc"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"	""	"rom"	"16 - Fire Emblem - Fuuin no Tsurugi (China)[iQue][CHS]"	""	"16777216"	"8cebef1e"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Fuuin no Tsurugi (Japan)"	""	"rom"	"1 - Fire Emblem - Fuuin no Tsurugi (Japan)"	""	"8388608"	"d38763e1"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"	""	"rom"	"21 - Fire Emblem - Fuuin no Tsurugi (Japan)[CGP & W_anthony][CHS]"	""	"10415546"	"4a7bf795"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"	""	"rom"	"20 - Fire Emblem - Fuuin no Tsurugi (Japan)[Superxyj][CHS]"	""	"9676785"	"823c3801"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1.1)(2006090701) [CHS]"	""	"rom"	"30 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v1"	""	"8388608"	"1ccf7040"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]"	""	"rom"	"22 - Fire Emblem - Fuuin no Tsurugi (Japan)[Wolf & Chinafe](v20060906) [CHS]"	""	"8388608"	"1f19d989"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Heroes Remake"	""	"rom"	"100 - Fire Emblem - Heroes Remake"	""	"31526756"	"1c4fcc59"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Izarck’s Quest"	""	"rom"	"247 - Fire Emblem - Izarck’s Quest"	""	"21103520"	"6bf9575b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Justice and Pride"	""	"rom"	"188 - Fire Emblem - Justice and Pride"	""	"26189708"	"c166ce14"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Reawakening"	""	"rom"	"146 - Fire Emblem - Reawakening"	""	"20016012"	"9f92a410"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Reborn Dimensions, Olethian Princess"	""	"rom"	"220 - Fire Emblem - Reborn Dimensions, Olethian Princess"	""	"23413200"	"f379d286"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan)"	""	"rom"	"2 - Fire Emblem - Rekka no Ken (Japan)"	""	"16777216"	"f0c10e72"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"	""	"rom"	"9 - Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"	""	"16777216"	"b40d6854"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"	""	"rom"	"10 - Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"	""	"16777216"	"8146a270"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]"	""	"rom"	"24 - Fire Emblem - Rekka no Ken (Japan)[CGP][CHS]"	""	"19030368"	"042c159c"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]"	""	"rom"	"25 - Fire Emblem - Rekka no Ken (Japan)[Superxyj][CHS]"	""	"19086336"	"eafa4ef0"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1.3)(20060908) [CHS]"	""	"rom"	"31 - Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v1"	""	"16777216"	"4186d6e5"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]"	""	"rom"	"23 - Fire Emblem - Rekka no Ken (Japan)[Wolf & Chinafe](v20090828) [CHS]"	""	"16777216"	"7aef4edc"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Seima no Kouseki (Japan)"	""	"rom"	"6 - Fire Emblem - Seima no Kouseki (Japan)"	""	"16777216"	"9d76826f"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Seima no Kouseki (Japan) (Beta)"	""	"rom"	"11 - Fire Emblem - Seima no Kouseki (Japan) (Beta)"	""	"16777216"	"cd9d8972"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]"	""	"rom"	"27 - Fire Emblem - Seima no Kouseki (Japan)[Bootleg & Shuidechangleweiyang][CHS]"	""	"16777216"	"223f8fc4"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]"	""	"rom"	"26 - Fire Emblem - Seima no Kouseki (Japan)[Wolf & Chinafe](v20060906) [CHS]"	""	"16777216"	"79609d14"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Sword of Heaven and Earth (Menu Translation)"	""	"rom"	"111 - Fire Emblem - Sword of Heaven and Earth (Menu Translation)"	""	"27379316"	"d3146773"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Sword of Seals (English Translation v2.1)[Dark Twilkitri Net Translation Division]"	""	"rom"	"28 - Fire Emblem - Sword of Seals (English Translation v2"	""	"16777216"	"35f5b06b"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - Tenchi no Ken (Japan)"	""	"rom"	"110 - Fire Emblem - Tenchi no Ken (Japan)"	""	"27323016"	"f925dd29"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Arch of Coups"	""	"rom"	"157 - Fire Emblem - The Arch of Coups"	""	"18641452"	"362cecef"	""	""	""	"None"
"laqieer - Fire Emblem - Game Boy Advance.xml"	"laqieer - Fire Emblem - Game Boy Advance"	"Fire Emblem ROM hacks"	"Fire Emblem - The Binding Blade (English Localization v1.1.3)[Gringle]"	""	"rom"	"29 - Fire Emblem - The Binding Blade (English Localization v1"	""	"8587268"	"c5ccd529"	""	""	""	"None"
