clrmamepro (
	rom ( name "204 - Bandit Emblem" size "17645508" crc "4c0a42a1" )
)
game (
	name "Bankai-Silverworld's Emblem"
	description "Bankai-Silverworld's Emblem"
	rom ( name "761 - Bankai-Silverworld's Emblem" size "17454908" crc "b0429e8d" )
)
game (
	name "Barhara Trilogy"
	description "Barhara Trilogy"
	rom ( name "477 - Barhara Trilogy" size "18061372" crc "b04b7137" )
)
game (
	name "Barry’s Bandits"
	description "Barry’s Bandits"
	rom ( name "156 - Barry’s Bandits" size "18715144" crc "2ce87ea5" )
)
game (
	name "Bartre Emblem"
	description "Bartre Emblem"
	rom ( name "343 - Bartre Emblem" size "16898080" crc "e0fbf1e0" )
)
game (
	name "Bases and Bandits"
	description "Bases and Bandits"
	rom ( name "225 - Bases and Bandits" size "18763176" crc "dd587477" )
)
game (
	name "Battle Against Vallui"
	description "Battle Against Vallui"
	rom ( name "224 - Battle Against Vallui" size "18375244" crc "d72b1607" )
)
game (
	name "Battle for Galdea"
	description "Battle for Galdea"
	rom ( name "673 - Battle for Galdea" size "17342564" crc "6c665432" )
)
game (
	name "Battle Simulator (Ally Control)"
	description "Battle Simulator (Ally Control)"
	rom ( name "195 - Battle Simulator (Ally Control)" size "16802684" crc "3926efa0" )
)
game (
	name "Battle Simulator (Full Control)"
	description "Battle Simulator (Full Control)"
	rom ( name "196 - Battle Simulator (Full Control)" size "16802684" crc "c8ea0c56" )
)
game (
	name "Battle Simulator (No Control)"
	description "Battle Simulator (No Control)"
	rom ( name "197 - Battle Simulator (No Control)" size "16802684" crc "bcfccaf8" )
)
game (
	name "Behold the Mega-Flare"
	description "Behold the Mega-Flare"
	rom ( name "479 - Behold the Mega-Flare" size "25211820" crc "6346dfb5" )
)
game (
	name "Bern 776"
	description "Bern 776"
	rom ( name "1088 - Bern 776" size "10710472" crc "46de39c0" )
)
game (
	name "Binding Blade - Lyn Mode"
	description "Binding Blade - Lyn Mode"
	rom ( name "1140 - Binding Blade - Lyn Mode" size "16777216" crc "ac21f6d2" )
)
game (
	name "Binks Emblem"
	description "Binks Emblem"
	rom ( name "280 - Binks Emblem" size "16777216" crc "4cc97f98" )
)
game (
	name "Bird Up!"
	description "Bird Up!"
	rom ( name "562 - Bird Up!" size "33511616" crc "f1efdf9e" )
)
game (
	name "Black Fang"
	description "Black Fang"
	rom ( name "578 - Black Fang" size "26121676" crc "af92f7af" )
)
game (
	name "Blackwing Struggle"
	description "Blackwing Struggle"
	rom ( name "429 - Blackwing Struggle" size "17622632" crc "ee781f1e" )
)
game (
	name "Blade Of Grief"
	description "Blade Of Grief"
	rom ( name "1107 - Blade Of Grief" size "26812436" crc "a92f1a7b" )
)
game (
	name "Blades of the Blood Dunes"
	description "Blades of the Blood Dunes"
	rom ( name "657 - Blades of the Blood Dunes" size "18265128" crc "4468049f" )
)
game (
	name "Blades of the Blood Dunes (April Fools’)"
	description "Blades of the Blood Dunes (April Fools’)"
	rom ( name "658 - Blades of the Blood Dunes (April Fools’)" size "18276532" crc "026be121" )
)
game (
	name "Blazer’s One Day Hack"
	description "Blazer’s One Day Hack"
	rom ( name "127 - Blazer’s One Day Hack" size "20983928" crc "c68db4ee" )
)
game (
	name "Blight of Acrova"
	description "Blight of Acrova"
	rom ( name "574 - Blight of Acrova" size "26476404" crc "80219c4c" )
)
game (
	name "Blight of Acrova (Reverse Recruitment)"
	description "Blight of Acrova (Reverse Recruitment)"
	rom ( name "576 - Blight of Acrova (Reverse Recruitment)" size "27003148" crc "0883395d" )
)
game (
	name "Blight of Acrova (Zero Percent Growths)"
	description "Blight of Acrova (Zero Percent Growths)"
	rom ( name "575 - Blight of Acrova (Zero Percent Growths)" size "26476404" crc "b9915ad8" )
)
game (
	name "Blood of the Covenant"
	description "Blood of the Covenant"
	rom ( name "290 - Blood of the Covenant" size "20149244" crc "63a45a53" )
)
game (
	name "Bloodlines"
	description "Bloodlines"
	rom ( name "410 - Bloodlines" size "26364548" crc "9063e95c" )
)
game (
	name "BobbyYukitsuki's Two Hour Blitz"
	description "BobbyYukitsuki's Two Hour Blitz"
	rom ( name "609 - BobbyYukitsuki's Two Hour Blitz" size "16959508" crc "93712a28" )
)
game (
	name "Boss Emblem 8"
	description "Boss Emblem 8"
	rom ( name "1155 - Boss Emblem 8" size "16788080" crc "11e8bc5f" )
)
game (
	name "Boss Rush"
	description "Boss Rush"
	rom ( name "504 - Boss Rush" size "25165880" crc "ad45b232" )
)
game (
	name "Boss War"
	description "Boss War"
	rom ( name "115 - Boss War" size "25171160" crc "186ecc6e" )
)
game (
	name "BoxWhatBox"
	description "BoxWhatBox"
	rom ( name "672 - BoxWhatBox" size "17267760" crc "3026f352" )
)
game (
	name "Brave Fates"
	description "Brave Fates"
	rom ( name "1062 - Brave Fates" size "21204500" crc "832b197a" )
)
game (
	name "Broken Emblem"
	description "Broken Emblem"
	rom ( name "296 - Broken Emblem" size "8393140" crc "320cb889" )
)
game (
	name "BS Fire Emblem - Archanea Saga"
	description "BS Fire Emblem - Archanea Saga"
	rom ( name "158 - BS Fire Emblem - Archanea Saga" size "16933169" crc "39abb64a" )
)
game (
	name "Bullet Hell Madness"
	description "Bullet Hell Madness"
	rom ( name "511 - Bullet Hell Madness" size "21870580" crc "70dc4d72" )
)
game (
	name "Call of the Armor"
	description "Call of the Armor"
	rom ( name "230 - Call of the Armor" size "20330124" crc "688794f7" )
)
game (
	name "Cancer Emblem 0 - Joke Hack"
	description "Cancer Emblem 0 - Joke Hack"
	rom ( name "354 - Cancer Emblem 0 - Joke Hack" size "16814840" crc "1d729c3e" )
)
game (
	name "Cancer Emblem 1 - Dazzle-Lunge Emblem"
	description "Cancer Emblem 1 - Dazzle-Lunge Emblem"
	rom ( name "353 - Cancer Emblem 1 - Dazzle-Lunge Emblem" size "16816800" crc "1ea8b476" )
)
game (
	name "Cancer Emblem 2 - Min-Max Emblem"
	description "Cancer Emblem 2 - Min-Max Emblem"
	rom ( name "352 - Cancer Emblem 2 - Min-Max Emblem" size "17344212" crc "937079aa" )
)
game (
	name "Carcino’s Civil War"
	description "Carcino’s Civil War"
	rom ( name "119 - Carcino’s Civil War" size "17378852" crc "88a038ec" )
)
game (
	name "Cerulean Coast"
	description "Cerulean Coast"
	rom ( name "492 - Cerulean Coast" size "28145516" crc "81bfb293" )
)
game (
	name "Christmas Crossover Carol"
	description "Christmas Crossover Carol"
	rom ( name "121 - Christmas Crossover Carol" size "16831344" crc "676c6d7f" )
)
game (
	name "Chronicles of Lussaria"
	description "Chronicles of Lussaria"
	rom ( name "250 - Chronicles of Lussaria" size "17605868" crc "bee51b0b" )
)
game (
	name "Clash of Fates"
	description "Clash of Fates"
	rom ( name "939 - Clash of Fates" size "16832828" crc "1637f575" )
)
game (
	name "Clendo's 1h Blitz - Faltharian Heist"
	description "Clendo's 1h Blitz - Faltharian Heist"
	rom ( name "645 - Clendo's 1h Blitz - Faltharian Heist" size "16889240" crc "5ec26df2" )
)
game (
	name "Code of the Burger King"
	description "Code of the Burger King"
	rom ( name "600 - Code of the Burger King" size "28138512" crc "e74b3929" )
)
game (
	name "Colm's Big Heist"
	description "Colm's Big Heist"
	rom ( name "536 - Colm's Big Heist" size "16777216" crc "34f20e9d" )
)
game (
	name "Communist Emblem 2 - Venezuela"
	description "Communist Emblem 2 - Venezuela"
	rom ( name "355 - Communist Emblem 2 - Venezuela" size "17175216" crc "9948f176" )
)
game (
	name "Community Blitz 5 - Redemption"
	description "Community Blitz 5 - Redemption"
	rom ( name "582 - Community Blitz 5 - Redemption" size "18356832" crc "9f4971ec" )
)
game (
	name "Cornwell’s Ascension"
	description "Cornwell’s Ascension"
	rom ( name "138 - Cornwell’s Ascension" size "17109180" crc "6ad635db" )
)
game (
	name "Coronavirus Emblem"
	description "Coronavirus Emblem"
	rom ( name "564 - Coronavirus Emblem" size "17021212" crc "5d8cd7a8" )
)
game (
	name "Corrupt Theocracy"
	description "Corrupt Theocracy"
	rom ( name "107 - Corrupt Theocracy" size "16873266" crc "928dbeb0" )
)
game (
	name "Crossover Hack"
	description "Crossover Hack"
	rom ( name "265 - Crossover Hack" size "33480004" crc "bc384a67" )
)
game (
	name "Crusaders Of The Void"
	description "Crusaders Of The Void"
	rom ( name "533 - Crusaders Of The Void" size "17613044" crc "24c0f555" )
)
game (
	name "Crystal of Bonds"
	description "Crystal of Bonds"
	rom ( name "443 - Crystal of Bonds" size "17853160" crc "8fe19751" )
)
game (
	name "Curse of the Edge"
	description "Curse of the Edge"
	rom ( name "598 - Curse of the Edge" size "17776216" crc "e28c8258" )
)
game (
	name "Curse Of The Emblem Version 0.001"
	description "Curse Of The Emblem Version 0.001"
	rom ( name "508 - Curse Of The Emblem Version 0" size "14711608" crc "9c658b28" )
)
game (
	name "Darion’s Blazing Sword (Eliwood mode)"
	description "Darion’s Blazing Sword (Eliwood mode)"
	rom ( name "547 - Darion’s Blazing Sword (Eliwood mode)" size "16777216" crc "142e9add" )
)
game (
	name "Darion’s Blazing Sword (Hector mode)"
	description "Darion’s Blazing Sword (Hector mode)"
	rom ( name "560 - Darion’s Blazing Sword (Hector mode)" size "16777216" crc "908e9a34" )
)
game (
	name "Dark Dragon Reborn"
	description "Dark Dragon Reborn"
	rom ( name "1005 - Dark Dragon Reborn" size "19859020" crc "62adfa62" )
)
game (
	name "Dark Dragon Reborn (Fixed Growths)"
	description "Dark Dragon Reborn (Fixed Growths)"
	rom ( name "1007 - Dark Dragon Reborn (Fixed Growths)" size "19859020" crc "39be8812" )
)
game (
	name "Dark Dragon Reborn (Minimugs)"
	description "Dark Dragon Reborn (Minimugs)"
	rom ( name "1006 - Dark Dragon Reborn (Minimugs)" size "19859020" crc "1d3cbd2e" )
)
game (
	name "Dark Emblem"
	description "Dark Emblem"
	rom ( name "263 - Dark Emblem" size "23383092" crc "74277073" )
)
game (
	name "Dark Lord and the Maiden of Light"
	description "Dark Lord and the Maiden of Light"
	rom ( name "120 - Dark Lord and the Maiden of Light" size "24393296" crc "2edd404d" )
)
game (
	name "Dark Soul"
	description "Dark Soul"
	rom ( name "415 - Dark Soul" size "19413976" crc "17fe1087" )
)
game (
	name "DarkChibimon's MAFC FEU It Again patch"
	description "DarkChibimon's MAFC FEU It Again patch"
	rom ( name "676 - DarkChibimon's MAFC FEU It Again patch" size "16925640" crc "af667ed7" )
)
game (
	name "Darrman's 1h Blitz - Celice Meets Some Fodlanese and Fights Stuff"
	description "Darrman's 1h Blitz - Celice Meets Some Fodlanese and Fights Stuff"
	rom ( name "635 - Darrman's 1h Blitz - Celice Meets Some Fodlanese and Fights Stuff" size "18213660" crc "a9a31beb" )
)
game (
	name "Das Kapital"
	description "Das Kapital"
	rom ( name "1097 - Das Kapital" size "19268184" crc "c105f58a" )
)
game (
	name "Dawn of Destiny"
	description "Dawn of Destiny"
	rom ( name "460 - Dawn of Destiny" size "17208512" crc "4b7374da" )
)
game (
	name "Dawn of the Red Sun"
	description "Dawn of the Red Sun"
	rom ( name "438 - Dawn of the Red Sun" size "19758868" crc "c740ae74" )
)
game (
	name "Days of Beta Past"
	description "Days of Beta Past"
	rom ( name "648 - Days of Beta Past" size "22314492" crc "f4b17e5e" )
)
game (
	name "Death or Glory"
	description "Death or Glory"
	rom ( name "124 - Death or Glory" size "21204928" crc "c745ae1b" )
)
game (
	name "Decay of the Fangs"
	description "Decay of the Fangs"
	rom ( name "253 - Decay of the Fangs" size "20200548" crc "85f73677" )
)
game (
	name "Defense Mission"
	description "Defense Mission"
	rom ( name "653 - Defense Mission" size "33555892" crc "35a357bc" )
)
game (
	name "Deflation Emblem - Because Stat Inflation is Dumb"
	description "Deflation Emblem - Because Stat Inflation is Dumb"
	rom ( name "1048 - Deflation Emblem - Because Stat Inflation is Dumb" size "16777216" crc "5ccb99e7" )
)
game (
	name "Degeneration Emblem"
	description "Degeneration Emblem"
	rom ( name "337 - Degeneration Emblem" size "16777216" crc "dbc4ac1a" )
)
game (
	name "Deity Device (Bonus)"
	description "Deity Device (Bonus)"
	rom ( name "229 - Deity Device (Bonus)" size "17580332" crc "7928a9df" )
)
game (
	name "Deity Device (Part 1)"
	description "Deity Device (Part 1)"
	rom ( name "226 - Deity Device (Part 1)" size "28848264" crc "e9a09a50" )
)
game (
	name "Deity Device (Part 2)"
	description "Deity Device (Part 2)"
	rom ( name "227 - Deity Device (Part 2)" size "28957288" crc "4908dcba" )
)
game (
	name "Deity Device (Part 3)"
	description "Deity Device (Part 3)"
	rom ( name "228 - Deity Device (Part 3)" size "28950336" crc "5e69347e" )
)
game (
	name "Deity Device - Saint's Blood"
	description "Deity Device - Saint's Blood"
	rom ( name "1008 - Deity Device - Saint's Blood" size "24726004" crc "042671c4" )
)
game (
	name "Demon’s Curse"
	description "Demon’s Curse"
	rom ( name "414 - Demon’s Curse" size "25632208" crc "7c088459" )
)
game (
	name "Desperate Struggle"
	description "Desperate Struggle"
	rom ( name "506 - Desperate Struggle" size "18881396" crc "b9e5a43c" )
)
game (
	name "Devourer of Time (Hard mode)"
	description "Devourer of Time (Hard mode)"
	rom ( name "339 - Devourer of Time (Hard mode)" size "16818192" crc "7fd35f4f" )
)
game (
	name "Devourer of Time (Normal mode)"
	description "Devourer of Time (Normal mode)"
	rom ( name "338 - Devourer of Time (Normal mode)" size "16818224" crc "200f63aa" )
)
game (
	name "Devourer of Worlds"
	description "Devourer of Worlds"
	rom ( name "903 - Devourer of Worlds" size "16891404" crc "b72f5a94" )
)
game (
	name "Different Dimensions Ostian Princess"
	description "Different Dimensions Ostian Princess"
	rom ( name "333 - Different Dimensions Ostian Princess" size "16777216" crc "79f1b543" )
)
game (
	name "Dirge of the Departed"
	description "Dirge of the Departed"
	rom ( name "618 - Dirge of the Departed" size "17584264" crc "98ed0044" )
)
game (
	name "Disregarding Eighth"
	description "Disregarding Eighth"
	rom ( name "682 - Disregarding Eighth" size "16920324" crc "a3f7fa41" )
)
game (
	name "DISTORTION"
	description "DISTORTION"
	rom ( name "523 - DISTORTION" size "19069656" crc "7cef7382" )
)
game (
	name "Divine Army"
	description "Divine Army"
	rom ( name "1104 - Divine Army" size "16864020" crc "d10fabf6" )
)
game (
	name "Divine Inheritance"
	description "Divine Inheritance"
	rom ( name "613 - Divine Inheritance" size "22947816" crc "120ecc1f" )
)
game (
	name "Divine Keys"
	description "Divine Keys"
	rom ( name "468 - Divine Keys" size "21116668" crc "9dac7c13" )
)
game (
	name "Dogs of War"
	description "Dogs of War"
	rom ( name "538 - Dogs of War" size "16777216" crc "c03ef3c7" )
)
game (
	name "DonkinDo's 1h Blitz - My lil sis turned into a dancer"
	description "DonkinDo's 1h Blitz - My lil sis turned into a dancer"
	rom ( name "646 - DonkinDo's 1h Blitz - My lil sis turned into a dancer" size "18152692" crc "0b9c3f91" )
)
game (
	name "Doorway of the Fang"
	description "Doorway of the Fang"
	rom ( name "679 - Doorway of the Fang" size "18641452" crc "5b9cc568" )
)
game (
	name "Dorcas Emblem 2"
	description "Dorcas Emblem 2"
	rom ( name "334 - Dorcas Emblem 2" size "19343004" crc "7f7d07d2" )
)
game (
	name "Doubled or Nothing"
	description "Doubled or Nothing"
	rom ( name "491 - Doubled or Nothing" size "19242308" crc "bff057cf" )
)
game (
	name "Down to my Level"
	description "Down to my Level"
	rom ( name "649 - Down to my Level" size "16777216" crc "760542af" )
)
game (
	name "Dragon of Apocalypse"
	description "Dragon of Apocalypse"
	rom ( name "495 - Dragon of Apocalypse" size "17889200" crc "7f7d1a56" )
)
game (
	name "Dream of Five"
	description "Dream of Five"
	rom ( name "251 - Dream of Five" size "22194508" crc "1cfe67cd" )
)
game (
	name "Dreams of Twilight"
	description "Dreams of Twilight"
	rom ( name "486 - Dreams of Twilight" size "19414472" crc "5b62c925" )
)
game (
	name "Dual Fates"
	description "Dual Fates"
	rom ( name "573 - Dual Fates" size "16777216" crc "d3037fdb" )
)
game (
	name "Duo Geno Escapo"
	description "Duo Geno Escapo"
	rom ( name "498 - Duo Geno Escapo" size "21952160" crc "a67b6e72" )
)
game (
	name "Elibean Nights"
	description "Elibean Nights"
	rom ( name "243 - Elibean Nights" size "28260392" crc "0f2076bd" )
)
game (
	name "Eliwood vs Everyone"
	description "Eliwood vs Everyone"
	rom ( name "754 - Eliwood vs Everyone" size "16777216" crc "f61becac" )
)
game (
	name "Emblem - Because Formats Never Die"
	description "Emblem - Because Formats Never Die"
	rom ( name "1133 - Emblem - Because Formats Never Die" size "17694736" crc "f04a6cbd" )
)
game (
	name "Emblem Warriors"
	description "Emblem Warriors"
	rom ( name "517 - Emblem Warriors" size "21638172" crc "1762a534" )
)
game (
	name "Encryption20's Patch"
	description "Encryption20's Patch"
	rom ( name "548 - Encryption20's Patch" size "16777216" crc "1ee454b6" )
)
game (
	name "Enderslicer's Escape"
	description "Enderslicer's Escape"
	rom ( name "524 - Enderslicer's Escape" size "16796976" crc "e9bdb90d" )
)
game (
	name "Endless Nights"
	description "Endless Nights"
	rom ( name "485 - Endless Nights" size "17693232" crc "73c48346" )
)
game (
	name "ErikFE"
	description "ErikFE"
	rom ( name "440 - ErikFE" size "18622088" crc "a255ac4b" )
)
game (
	name "Escape From the Mangs Dungeon"
	description "Escape From the Mangs Dungeon"
	rom ( name "161 - Escape From the Mangs Dungeon" size "17083184" crc "090dffb3" )
)
game (
	name "Ether's FE8 Reskin"
	description "Ether's FE8 Reskin"
	rom ( name "1083 - Ether's FE8 Reskin" size "24660352" crc "20f71449" )
)
game (
	name "Ethereal Light"
	description "Ethereal Light"
	rom ( name "580 - Ethereal Light" size "18860184" crc "a2e2fa4e" )
)
game (
	name "Exalted Legacy"
	description "Exalted Legacy"
	rom ( name "773 - Exalted Legacy" size "18772600" crc "02bc5b08" )
)
game (
	name "Extinguished Blade"
	description "Extinguished Blade"
	rom ( name "288 - Extinguished Blade" size "16777216" crc "5a32401b" )
)
game (
	name "Faith and Blood"
	description "Faith and Blood"
	rom ( name "442 - Faith and Blood" size "20661300" crc "e9be2065" )
)
game (
	name "Fallen Flame"
	description "Fallen Flame"
	rom ( name "457 - Fallen Flame" size "18016452" crc "abed2733" )
)
game (
	name "Fallen King"
	description "Fallen King"
	rom ( name "114 - Fallen King" size "17826344" crc "8b2cbe45" )
)
game (
	name "Fallen Kingdom"
	description "Fallen Kingdom"
	rom ( name "406 - Fallen Kingdom" size "23128196" crc "9e3db0b4" )
)
game (
	name "Father of a Legend"
	description "Father of a Legend"
	rom ( name "558 - Father of a Legend" size "17556292" crc "5e4cffa1" )
)
game (
	name "FE1 GBA"
	description "FE1 GBA"
	rom ( name "260 - FE1 GBA" size "17361761" crc "9be58bd8" )
)
game (
	name "FE4 Advance (joke demo)"
	description "FE4 Advance (joke demo)"
	rom ( name "762 - FE4 Advance (joke demo)" size "22586360" crc "3b1913e8" )
)
game (
	name "FE4 Link Arena"
	description "FE4 Link Arena"
	rom ( name "1108 - FE4 Link Arena" size "19732436" crc "6bf20475" )
)
game (
	name "FE4GBA - Genealogy in FE7"
	description "FE4GBA - Genealogy in FE7"
	rom ( name "1087 - FE4GBA - Genealogy in FE7" size "16779372" crc "ee77cf49" )
)
game (
	name "FE6 - Armor emblem"
	description "FE6 - Armor emblem"
	rom ( name "995 - FE6 - Armor emblem" size "9405556" crc "a631aa2c" )
)
game (
	name "FE6 - Armor emblem (Heroes version)"
	description "FE6 - Armor emblem (Heroes version)"
	rom ( name "996 - FE6 - Armor emblem (Heroes version)" size "9405556" crc "c3ed353b" )
)
game (
	name "FE6 - Armor emblem (Knightlier version)"
	description "FE6 - Armor emblem (Knightlier version)"
	rom ( name "997 - FE6 - Armor emblem (Knightlier version)" size "9405556" crc "4ded7c5b" )
)
game (
	name "FE6 - Armor emblem (Triangle version)"
	description "FE6 - Armor emblem (Triangle version)"
	rom ( name "998 - FE6 - Armor emblem (Triangle version)" size "9405556" crc "515aea9a" )
)
game (
	name "FE6 All Mounts"
	description "FE6 All Mounts"
	rom ( name "297 - FE6 All Mounts" size "16777532" crc "cc905927" )
)
game (
	name "FE6 assassin class"
	description "FE6 assassin class"
	rom ( name "1156 - FE6 assassin class" size "16777216" crc "3e59baad" )
)
game (
	name "FE6 Boss Recruitment"
	description "FE6 Boss Recruitment"
	rom ( name "597 - FE6 Boss Recruitment" size "16777532" crc "e3a4cd1e" )
)
game (
	name "FE6 BugFixEdition"
	description "FE6 BugFixEdition"
	rom ( name "620 - FE6 BugFixEdition" size "8589272" crc "19bd10e9" )
)
game (
	name "FE6 BugFixEdition (Plus11AFixes)"
	description "FE6 BugFixEdition (Plus11AFixes)"
	rom ( name "622 - FE6 BugFixEdition (Plus11AFixes)" size "8589272" crc "4a11f899" )
)
game (
	name "FE6 BugFixEdition (ReduxVers)"
	description "FE6 BugFixEdition (ReduxVers)"
	rom ( name "623 - FE6 BugFixEdition (ReduxVers)" size "8589312" crc "b3045421" )
)
game (
	name "FE6 BugFixEdition (Strong Enemies)"
	description "FE6 BugFixEdition (Strong Enemies)"
	rom ( name "621 - FE6 BugFixEdition (Strong Enemies)" size "8589272" crc "4472a16c" )
)
game (
	name "FE6 But Everything Hits"
	description "FE6 But Everything Hits"
	rom ( name "614 - FE6 But Everything Hits" size "16777532" crc "83aaca23" )
)
game (
	name "FE6 But Everything Hits (Average Growths Mode)"
	description "FE6 But Everything Hits (Average Growths Mode)"
	rom ( name "616 - FE6 But Everything Hits (Average Growths Mode)" size "16777532" crc "21234137" )
)
game (
	name "FE6 But Everything Hits (Maximum Growths Mode)"
	description "FE6 But Everything Hits (Maximum Growths Mode)"
	rom ( name "617 - FE6 But Everything Hits (Maximum Growths Mode)" size "16777532" crc "360d935c" )
)
game (
	name "FE6 But Everything Hits (Minimum Growths Mode)"
	description "FE6 But Everything Hits (Minimum Growths Mode)"
	rom ( name "615 - FE6 But Everything Hits (Minimum Growths Mode)" size "16777532" crc "eb4322ea" )
)
game (
	name "FE6 Fire Embad"
	description "FE6 Fire Embad"
	rom ( name "1016 - FE6 Fire Embad" size "9281240" crc "da5bd403" )
)
game (
	name "FE6 Google Translated"
	description "FE6 Google Translated"
	rom ( name "299 - FE6 Google Translated" size "16777532" crc "1e494685" )
)
game (
	name "FE6 has DSFE movement"
	description "FE6 has DSFE movement"
	rom ( name "599 - FE6 has DSFE movement" size "8586940" crc "c70fea41" )
)
game (
	name "FE6 Hollow Editon"
	description "FE6 Hollow Editon"
